"ID","Gender","Country","VT","BB","UB","FX","HB","PB","PH","SR"
"volleman_tisha_manouk_gijs","w","NED",12.85,11.3495,12.9776666666667,12.821,NA,NA,NA,NA
"voss_sarah","w","GER",13.6332,12.3328,13.058,12.072,NA,NA,NA,NA
"vostruchovaite_agata","w","LTU",12.54975,9.366,NA,NA,NA,NA,NA,NA
"wagner_elisabeth","w","GER",11.9665,11.2165,11.75,11.5665,NA,NA,NA,NA
"wahrmann_baker_elel","m","JAM",13.075,NA,NA,12.7,11.1,12.225,11.95,11.325
"walker_colt","m","USA",14.6,NA,NA,10.433,13.2,14.866,NA,13.566
"wang_zhi","w","TPE",NA,NA,10.133,NA,NA,NA,NA,NA
"wartmann_lea","w","GER",NA,11.85,NA,NA,NA,NA,NA,NA
"watanabe_hazuki","w","JPN",6.5,13.1666666666667,12.3415,12.0665,NA,NA,NA,NA
"wayman_hannah","w","GBR",12.7,9.7,10.7,11.65,NA,NA,NA,NA
"wei_xiaoyuan","w","CHN",12.9,12.566,14.244,12.733,NA,NA,NA,NA
"weir_david","m","GBR",13.5132,NA,NA,13.1443333333333,12.483,12.7,11.05,12.45
"westlund_emelie","w","SWE",12.3773333333333,11.4996,12.5932,11.916,NA,NA,NA,NA
"westlund_nathalie","w","SWE",12.633,12.033,12.8462,12.075,NA,NA,NA,NA
"wevers_lieke","w","NED",13.433,12.883,13.4495,12.466,NA,NA,NA,NA
"wevers_sanne","w","NED",NA,13.6996666666667,11.733,NA,NA,NA,NA,NA
"whitehead_emily","w","AUS",12.74575,12.3386666666667,12.0386666666667,12.5415,NA,NA,NA,NA
"whitehouse_luke","m","GBR",14.1138333333333,NA,NA,14.022,12.14575,12.1966,11.8398,13.4165
"whitlock_obe_max","m","GBR",NA,NA,NA,NA,13.55,14,12.775,NA
"whittenburg_donnell","m","USA",0,NA,NA,13.433,12.55,13.666,12.833,14.233
"wibye_harald","m","NOR",13.822,NA,NA,12.9216666666667,12.6773333333333,14.144,12.0663333333333,12.6553333333333
"wildi_anina","w","SUI",12.4776666666667,9.9,12.0665,12.3995,NA,NA,NA,NA
"williams_meehan_joshua_jack","m","ESP",13.266,NA,NA,13.266,13.466,12.966,12.3,12.733
"wingrove_harriet","w","AUS",6.575,11.5,NA,12.1,NA,NA,NA,NA
"wiskus_shane","m","USA",NA,NA,NA,14.3,13.75,14.75,NA,14
"wolfgang_natalie","w","GER",12.1,11.2,10.333,10.8,NA,NA,NA,NA
"wong_chun_hei_vincent","m","HKG",11.583,NA,NA,NA,NA,NA,NA,NA
"wong_hiu_ying","w","HKG",NA,10.266,NA,NA,NA,NA,NA,NA
"wong_hiu_ying_angel","w","HKG",NA,11.8165,NA,NA,NA,NA,NA,NA
"wong_leanne","w","USA",13.433,NA,NA,NA,NA,NA,NA,NA
"woodhead_poppy","w","GBR",12.65,9.6,9.65,10.9,NA,NA,NA,NA
"wright_jessica","w","GBR",NA,10.85,9,11.6,NA,NA,NA,NA
"wright_tilly","w","GBR",12.5,12.675,11.9,12.25,NA,NA,NA,NA
"wu_anny","w","SUI",12.6165,10.233,12.283,11.966,NA,NA,NA,NA
"wu_sing","w","TPE",12.31,12.033,NA,11.266,NA,NA,NA,NA
"wu_sing_fen","w","TPE",12.7,NA,8.133,NA,NA,NA,NA,NA
"xiao_ruoteng","m","CHN",NA,NA,NA,12.766,12.166,NA,NA,NA
"yamada_chiharu","w","JPN",6.59975,12.5663333333333,13.5773333333333,12.6166666666667,NA,NA,NA,NA
"yamamoto_nanami","w","JPN",6.675,13.1,13.35,11.9,NA,NA,NA,NA
"yang_jiaxing","m","CHN",14.466,NA,NA,13.3,13.666,NA,12.666,NA
"yap_emma","m","SGP",11.25,NA,NA,NA,NA,NA,NA,NA
"yap_emma","w","SGP",12.05,11.275,10.55,11.925,NA,NA,NA,NA
"yassinskaya_darya","w","KAZ",12.483,9.666,NA,11.0776666666667,NA,NA,NA,NA
"yeh_cheng","m","TPE",13.7546666666667,NA,NA,13.1245,11.73325,12.955,12.2665,12.6
"yeo_seojeong","w","KOR",14.57475,11.183,12.5,12.5995,NA,NA,NA,NA
"yeoh_li_wen","w","MAS",NA,NA,11.366,NA,NA,NA,NA,NA
"yeoh_li_wen_rachel","w","MAS",NA,NA,11.8,NA,NA,NA,NA,NA
"yerbossynkyzy_korkem","w","KAZ",11.666,9.2,10.633,10.3,NA,NA,NA,NA
"yildiz_bengisu","w","TUR",12.6483076923077,11.0122,11.5886666666667,11.708,NA,NA,NA,NA
"yin_dehang","m","CHN",NA,NA,NA,NA,NA,NA,14.0665,NA
"yonekura_","m","JPN",14.016,NA,NA,NA,NA,NA,NA,NA
"you_hao","m","CHN",NA,NA,NA,NA,13.233,12.7,13.633,14.6165
"yu_linmin","w","CHN",13.0386666666667,NA,NA,NA,NA,NA,NA,NA
"yulo_carlos_edriel","m","PHI",14.714,NA,NA,14.2235714285714,12.7165,15.17,11.833,14.0328333333333
"yun_boeun","w","KOR",12.9315,10.683,12.0665,11.65,NA,NA,NA,NA
"yusof_eddy","m","SUI",NA,NA,NA,NA,NA,14.0553333333333,12.625,13.6415
"zahran_ali","m","EGY",NA,NA,NA,NA,NA,NA,NA,14.076
"zakutney_sam","m","CAN",6.9,NA,NA,13.3,13.9165,13.7,11.975,13.008
"zander_daniel","m","AUT",12.633,NA,NA,13.022,11.966,12.4,11.066,12.5386666666667
"zanetti_arthur","m","",NA,NA,NA,NA,NA,NA,NA,14.5665
"zapata_rayderley","m","ESP",13.9665,NA,NA,13.64975,NA,NA,NA,13.758
"zeidel_uri","m","ISR",11.3094285714286,NA,NA,12.6427142857143,11.93725,12.6331428571429,12.18725,12.8432
"zelcic_tina","w","CRO",NA,12.1607142857143,NA,NA,NA,NA,NA,NA
"zhang_boheng","m","CHN",14.43325,NA,NA,14.35825,14.3398,15.1915,14.0165,13.9165
"zhang_jin","w","CHN",13.7553333333333,13.3773333333333,13.1,12.9716,NA,NA,NA,NA
"zhu_aiyu","w","GER",12.9465,11.3995,11.816,11.483,NA,NA,NA,NA
"zivadinovic_kristina","w","",NA,9.566,NA,11.333,NA,NA,NA,NA
"zivadinovic_kristina","w","SRB",NA,8.933,NA,NA,NA,NA,NA,NA
"zlatanov_bozhidar","m","",13.929,NA,NA,NA,NA,12.4,NA,13.4
"zlatanov_bozhidar","m","BUL",14.047,NA,NA,12.633,11.266,13.66,11.166,13.0665
"zlobec_evandra","w","CAN",5.725,11.2,11.2,12.65,NA,NA,NA,NA
"zona_jim","m","FRA",8.78333333333333,NA,NA,13.6165,13.2165,NA,12.7915,13.225
"zonneveld_maya","w","CAN",NA,NA,10.55,NA,NA,NA,NA,NA
"zou_jingyuan","m","CHN",NA,NA,NA,NA,NA,15.948,13.948,14.93125
"zugec_mateo","m","CRO",NA,NA,NA,NA,NA,NA,13.0598,NA
"zulfa_luqman_al_hafiz","m","MAS",NA,NA,NA,11.9,12.133,10.7,NA,NA
"zwicker_christina","w","CRO",11.5,12.0798,10.43325,10.633,NA,NA,NA,NA
